0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x0C, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 			/* (2) Param */
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x80, 0x00, 0x00, 
0x02, 0x80, 0x00, 0x00, 
0x00, 0x58, 0x94, 0xB4, 
0xFF, 0x4F, 0xBE, 0x6A, 
0x00, 0x57, 0xB3, 0x37, 
0x00, 0xF8, 0xF7, 0xEF, 
0xFF, 0x86, 0xFF, 0x1E, 
0x00, 0x58, 0xBF, 0x85, 
0xFF, 0x4F, 0x77, 0x02, 
0x00, 0x57, 0xCF, 0xD1, 
0x00, 0xF9, 0x5C, 0xCC, 
0xFF, 0x86, 0x9A, 0x3E, 
0x00, 0x58, 0xE8, 0xCF, 
0xFF, 0x4F, 0x33, 0x86, 
0x00, 0x57, 0xEA, 0x05, 
0x00, 0xF9, 0xBC, 0x1F, 
0xFF, 0x86, 0x3A, 0xE8, 
0x00, 0x59, 0x10, 0xB4, 
0xFF, 0x4E, 0xF3, 0xC2, 
0x00, 0x58, 0x01, 0xE6, 
0x00, 0xFA, 0x16, 0x32, 
0xFF, 0x85, 0xE0, 0xD2, 
0x00, 0x59, 0x37, 0x55, 
0xFF, 0x4E, 0xB7, 0x83, 
0x00, 0x58, 0x17, 0x87, 
0x00, 0xFA, 0x6B, 0x4B, 
0xFF, 0x85, 0x8B, 0xB5, 
0x00, 0x59, 0x5C, 0xD0, 
0xFF, 0x4E, 0x7E, 0x9A, 
0x00, 0x58, 0x2A, 0xF7, 
0x00, 0xFA, 0xBB, 0xAE, 
0xFF, 0x85, 0x3B, 0x4F, 
0x00, 0x59, 0x81, 0x44, 
0xFF, 0x4E, 0x48, 0xDA, 
0x00, 0x58, 0x3C, 0x45, 
0x00, 0xFB, 0x07, 0x9A, 
0xFF, 0x84, 0xEF, 0x60, 
0x00, 0x59, 0xA4, 0xD0, 
0xFF, 0x4E, 0x16, 0x18, 
0x00, 0x58, 0x4B, 0x7D, 
0x00, 0xFB, 0x4F, 0x4D, 
0xFF, 0x84, 0xA7, 0xAB, 
0x00, 0x59, 0xC7, 0x91, 
0xFF, 0x4D, 0xE6, 0x2A, 
0x00, 0x58, 0x58, 0xAB, 
0x00, 0xFB, 0x93, 0x01, 
0xFF, 0x84, 0x63, 0xF5, 
0x00, 0x59, 0xE9, 0xA5, 
0xFF, 0x4D, 0xB8, 0xEA, 
0x00, 0x58, 0x63, 0xD9, 
0x00, 0xFB, 0xD2, 0xEB, 
0xFF, 0x84, 0x24, 0x08, 
0x00, 0x5A, 0x0B, 0x28, 
0xFF, 0x4D, 0x8E, 0x33, 
0x00, 0x58, 0x6D, 0x0F, 
0x00, 0xFC, 0x0F, 0x42, 
0xFF, 0x83, 0xE7, 0xAF, 
0x00, 0x5A, 0x2C, 0x38, 
0xFF, 0x4D, 0x65, 0xE1, 
0x00, 0x58, 0x74, 0x52, 
0x00, 0xFC, 0x48, 0x36, 
0xFF, 0x83, 0xAE, 0xB9, 
0x00, 0x5A, 0x4C, 0xF0, 
0xFF, 0x4D, 0x3F, 0xD3, 
0x00, 0x58, 0x79, 0xA9, 
0x00, 0xFC, 0x7D, 0xF7, 
0xFF, 0x83, 0x78, 0xF6, 
0x00, 0x5A, 0x6D, 0x6D, 
0xFF, 0x4D, 0x1B, 0xEA, 
0x00, 0x58, 0x7D, 0x17, 
0x00, 0xFC, 0xB0, 0xB1, 
0xFF, 0x83, 0x46, 0x3A, 
0x00, 0x5A, 0x8D, 0xCB, 
0xFF, 0x4C, 0xFA, 0x06, 
0x00, 0x58, 0x7E, 0x9D, 
0x00, 0xFC, 0xE0, 0x8F, 
0xFF, 0x83, 0x16, 0x5A, 
0x00, 0x5A, 0xAE, 0x27, 
0xFF, 0x4C, 0xDA, 0x0D, 
0x00, 0x58, 0x7E, 0x3C, 
0x00, 0xFD, 0x0D, 0xBA, 
0xFF, 0x82, 0xE9, 0x2E, 
0x00, 0x5A, 0xCE, 0x9C, 
0xFF, 0x4C, 0xBB, 0xE2, 
0x00, 0x58, 0x7B, 0xF3, 
0x00, 0xFD, 0x38, 0x56, 
0xFF, 0x82, 0xBE, 0x90, 
0x00, 0x5A, 0xEF, 0x48, 
0xFF, 0x4C, 0x9F, 0x6D, 
0x00, 0x58, 0x77, 0xBD, 
0x00, 0xFD, 0x60, 0x8A, 
0xFF, 0x82, 0x96, 0x5B, 
0x00, 0x5B, 0x10, 0x47, 
0xFF, 0x4C, 0x84, 0x94, 
0x00, 0x58, 0x71, 0x98, 
0x00, 0xFD, 0x86, 0x75, 
0xFF, 0x82, 0x70, 0x6E, 
0x00, 0x5B, 0x31, 0xB7, 
0xFF, 0x4C, 0x6B, 0x41, 
0x00, 0x58, 0x69, 0x7C, 
0x00, 0xFD, 0xAA, 0x3B, 
0xFF, 0x82, 0x4C, 0xA8, 
0x00, 0x5B, 0x53, 0xB4, 
0xFF, 0x4C, 0x53, 0x5F, 
0x00, 0x58, 0x5F, 0x62, 
0x00, 0xFD, 0xCB, 0xF7, 
0xFF, 0x82, 0x2A, 0xEA, 
0x00, 0x5B, 0x76, 0x5F, 
0xFF, 0x4C, 0x3C, 0xD8, 
0x00, 0x58, 0x53, 0x3F, 
0x00, 0xFD, 0xEB, 0xC9, 
0xFF, 0x82, 0x0B, 0x17, 
0x00, 0x5B, 0x99, 0xD4, 
0xFF, 0x4C, 0x27, 0x99, 
0x00, 0x58, 0x45, 0x09, 
0x00, 0xFE, 0x09, 0xCB, 
0xFF, 0x81, 0xED, 0x13, 
0x00, 0x5B, 0xBE, 0x35, 
0xFF, 0x4C, 0x13, 0x91, 
0x00, 0x58, 0x34, 0xB1, 
0x00, 0xFE, 0x26, 0x18, 
0xFF, 0x81, 0xD0, 0xC6, 
0x00, 0x5B, 0xE3, 0xA2, 
0xFF, 0x4C, 0x00, 0xAC, 
0x00, 0x58, 0x22, 0x2A, 
0x00, 0xFE, 0x40, 0xC8, 
0xFF, 0x81, 0xB6, 0x15, 
0x00, 0x5C, 0x0A, 0x3C, 
0xFF, 0x4B, 0xEE, 0xDC, 
0x00, 0x58, 0x0D, 0x61, 
0x00, 0xFE, 0x59, 0xF1, 
0xFF, 0x81, 0x9C, 0xEB, 
0x00, 0x5C, 0x32, 0x27, 
0xFF, 0x4B, 0xDE, 0x10, 
0x00, 0x57, 0xF6, 0x43, 
0x00, 0xFE, 0x71, 0xAB, 
0xFF, 0x81, 0x85, 0x30, 
0x00, 0x5C, 0x5B, 0x86, 
0xFF, 0x4B, 0xCE, 0x3A, 
0x00, 0x57, 0xDC, 0xBB, 
0x00, 0xFE, 0x88, 0x0A, 
0xFF, 0x81, 0x6E, 0xD0, 
0x00, 0x5C, 0x86, 0x7E, 
0xFF, 0x4B, 0xBF, 0x4B, 
0x00, 0x57, 0xC0, 0xB1, 
0x00, 0xFE, 0x9D, 0x21, 
0xFF, 0x81, 0x59, 0xB8, 
0x00, 0x5C, 0xB3, 0x36, 
0xFF, 0x4B, 0xB1, 0x37, 
0x00, 0x57, 0xA2, 0x0D, 
0x00, 0xFE, 0xB1, 0x04, 
0xFF, 0x81, 0x45, 0xD5, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x02, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x7A, 0xDB, 
0xFF, 0x01, 0x44, 0x74, 
0x00, 0x7F, 0x41, 0x43, 
0x00, 0xFE, 0xBB, 0x8C, 
0xFF, 0x81, 0x43, 0xE2, 
0x00, 0x7F, 0x85, 0xF3, 
0xFF, 0x01, 0x31, 0xD1, 
0x00, 0x7F, 0x48, 0xCE, 
0x00, 0xFE, 0xCE, 0x2F, 
0xFF, 0x81, 0x31, 0x3F, 
0x00, 0x7F, 0x90, 0x9F, 
0xFF, 0x01, 0x20, 0x3F, 
0x00, 0x7F, 0x4F, 0xB4, 
0x00, 0xFE, 0xDF, 0xC1, 
0xFF, 0x81, 0x1F, 0xAD, 
0x00, 0x7F, 0x9A, 0xE7, 
0xFF, 0x01, 0x0F, 0xB0, 
0x00, 0x7F, 0x55, 0xFC, 
0x00, 0xFE, 0xF0, 0x50, 
0xFF, 0x81, 0x0F, 0x1D, 
0x00, 0x7F, 0xA4, 0xD5, 
0xFF, 0x01, 0x00, 0x13, 
0x00, 0x7F, 0x5B, 0xAB, 
0x00, 0xFE, 0xFF, 0xED, 
0xFF, 0x80, 0xFF, 0x80, 
0x00, 0x7F, 0xAE, 0x71, 
0xFF, 0x00, 0xF1, 0x5B, 
0x00, 0x7F, 0x60, 0xC6, 
0x00, 0xFF, 0x0E, 0xA5, 
0xFF, 0x80, 0xF0, 0xC9, 
0x00, 0x7F, 0xB7, 0xC5, 
0xFF, 0x00, 0xE3, 0x7C, 
0x00, 0x7F, 0x65, 0x51, 
0x00, 0xFF, 0x1C, 0x84, 
0xFF, 0x80, 0xE2, 0xEA, 
0x00, 0x7F, 0xC0, 0xD9, 
0xFF, 0x00, 0xD6, 0x69, 
0x00, 0x7F, 0x69, 0x51, 
0x00, 0xFF, 0x29, 0x97, 
0xFF, 0x80, 0xD5, 0xD6, 
0x00, 0x7F, 0xC9, 0xB4, 
0xFF, 0x00, 0xCA, 0x16, 
0x00, 0x7F, 0x6C, 0xC9, 
0x00, 0xFF, 0x35, 0xEA, 
0xFF, 0x80, 0xC9, 0x83, 
0x00, 0x7F, 0xD2, 0x5F, 
0xFF, 0x00, 0xBE, 0x78, 
0x00, 0x7F, 0x6F, 0xBC, 
0x00, 0xFF, 0x41, 0x88, 
0xFF, 0x80, 0xBD, 0xE6, 
0x00, 0x7F, 0xDA, 0xE1, 
0xFF, 0x00, 0xB3, 0x86, 
0x00, 0x7F, 0x72, 0x2C, 
0x00, 0xFF, 0x4C, 0x7A, 
0xFF, 0x80, 0xB2, 0xF3, 
0x00, 0x7F, 0xE3, 0x42, 
0xFF, 0x00, 0xA9, 0x34, 
0x00, 0x7F, 0x74, 0x1C, 
0x00, 0xFF, 0x56, 0xCC, 
0xFF, 0x80, 0xA8, 0xA1, 
0x00, 0x7F, 0xEB, 0x8A, 
0xFF, 0x00, 0x9F, 0x7B, 
0x00, 0x7F, 0x75, 0x8E, 
0x00, 0xFF, 0x60, 0x85, 
0xFF, 0x80, 0x9E, 0xE8, 
0x00, 0x7F, 0xF3, 0xC0, 
0xFF, 0x00, 0x96, 0x50, 
0x00, 0x7F, 0x76, 0x82, 
0x00, 0xFF, 0x69, 0xB0, 
0xFF, 0x80, 0x95, 0xBD, 
0x00, 0x7F, 0xFB, 0xEC, 
0xFF, 0x00, 0x8D, 0xAD, 
0x00, 0x7F, 0x76, 0xFA, 
0x00, 0xFF, 0x72, 0x53, 
0xFF, 0x80, 0x8D, 0x1A, 
0x00, 0x80, 0x04, 0x14, 
0xFF, 0x00, 0x85, 0x89, 
0x00, 0x7F, 0x76, 0xF6, 
0x00, 0xFF, 0x7A, 0x77, 
0xFF, 0x80, 0x84, 0xF6, 
0x00, 0x80, 0x0C, 0x41, 
0xFF, 0x00, 0x7D, 0xDD, 
0x00, 0x7F, 0x76, 0x75, 
0x00, 0xFF, 0x82, 0x23, 
0xFF, 0x80, 0x7D, 0x4A, 
0x00, 0x80, 0x14, 0x79, 
0xFF, 0x00, 0x76, 0xA2, 
0x00, 0x7F, 0x75, 0x78, 
0x00, 0xFF, 0x89, 0x5E, 
0xFF, 0x80, 0x76, 0x0F, 
0x00, 0x80, 0x1C, 0xC4, 
0xFF, 0x00, 0x6F, 0xD2, 
0x00, 0x7F, 0x73, 0xFD, 
0x00, 0xFF, 0x90, 0x2E, 
0xFF, 0x80, 0x6F, 0x3F, 
0x00, 0x80, 0x25, 0x2A, 
0xFF, 0x00, 0x69, 0x66, 
0x00, 0x7F, 0x72, 0x03, 
0x00, 0xFF, 0x96, 0x9A, 
0xFF, 0x80, 0x68, 0xD3, 
0x00, 0x80, 0x2D, 0xB2, 
0xFF, 0x00, 0x63, 0x59, 
0x00, 0x7F, 0x6F, 0x88, 
0x00, 0xFF, 0x9C, 0xA7, 
0xFF, 0x80, 0x62, 0xC6, 
0x00, 0x80, 0x36, 0x63, 
0xFF, 0x00, 0x5D, 0xA5, 
0x00, 0x7F, 0x6C, 0x8A, 
0x00, 0xFF, 0xA2, 0x5B, 
0xFF, 0x80, 0x5D, 0x12, 
0x00, 0x80, 0x3F, 0x47, 
0xFF, 0x00, 0x58, 0x46, 
0x00, 0x7F, 0x69, 0x07, 
0x00, 0xFF, 0xA7, 0xBA, 
0xFF, 0x80, 0x57, 0xB3, 
0x00, 0x80, 0x48, 0x64, 
0xFF, 0x00, 0x53, 0x35, 
0x00, 0x7F, 0x64, 0xFA, 
0x00, 0xFF, 0xAC, 0xCB, 
0xFF, 0x80, 0x52, 0xA2, 
0x00, 0x80, 0x51, 0xC3, 
0xFF, 0x00, 0x4E, 0x70, 
0x00, 0x7F, 0x60, 0x60, 
0x00, 0xFF, 0xB1, 0x90, 
0xFF, 0x80, 0x4D, 0xDD, 
0x00, 0x80, 0x5B, 0x6C, 
0xFF, 0x00, 0x49, 0xF1, 
0x00, 0x7F, 0x5B, 0x36, 
0x00, 0xFF, 0xB6, 0x0F, 
0xFF, 0x80, 0x49, 0x5E, 
0x00, 0x80, 0x65, 0x69, 
0xFF, 0x00, 0x45, 0xB4, 
0x00, 0x7F, 0x55, 0x75, 
0x00, 0xFF, 0xBA, 0x4C, 
0xFF, 0x80, 0x45, 0x21, 
0x00, 0x80, 0x6F, 0xC2, 
0xFF, 0x00, 0x41, 0xB6, 
0x00, 0x7F, 0x4F, 0x1A, 
0x00, 0xFF, 0xBE, 0x4A, 
0xFF, 0x80, 0x41, 0x23, 
0x00, 0x80, 0x7A, 0x81, 
0xFF, 0x00, 0x3D, 0xF3, 
0x00, 0x7F, 0x48, 0x1F, 
0x00, 0xFF, 0xC2, 0x0D, 
0xFF, 0x80, 0x3D, 0x60, 
0x00, 0x80, 0x85, 0xB0, 
0xFF, 0x00, 0x3A, 0x68, 
0x00, 0x7F, 0x40, 0x7C, 
0x00, 0xFF, 0xC5, 0x98, 
0xFF, 0x80, 0x39, 0xD5, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x02, 0x80, 0x00, 0x00, 
0x00, 0x7E, 0xF7, 0x07, 
0xFF, 0x02, 0x86, 0xD9, 
0x00, 0x7E, 0x84, 0x67, 
0x00, 0xFD, 0x79, 0x27, 
0xFF, 0x82, 0x84, 0x92, 
0x00, 0x7F, 0x0D, 0x09, 
0xFF, 0x02, 0x61, 0xEF, 
0x00, 0x7E, 0x93, 0x50, 
0x00, 0xFD, 0x9E, 0x11, 
0xFF, 0x82, 0x5F, 0xA7, 
0x00, 0x7F, 0x22, 0x37, 
0xFF, 0x02, 0x3F, 0x1C, 
0x00, 0x7E, 0xA0, 0xF4, 
0x00, 0xFD, 0xC0, 0xE4, 
0xFF, 0x82, 0x3C, 0xD5, 
0x00, 0x7F, 0x36, 0xA3, 
0xFF, 0x02, 0x1E, 0x45, 
0x00, 0x7E, 0xAD, 0x60, 
0x00, 0xFD, 0xE1, 0xBB, 
0xFF, 0x82, 0x1B, 0xFD, 
0x00, 0x7F, 0x4A, 0x5F, 
0xFF, 0x01, 0xFF, 0x4B, 
0x00, 0x7E, 0xB8, 0x9E, 
0x00, 0xFE, 0x00, 0xB5, 
0xFF, 0x81, 0xFD, 0x03, 
0x00, 0x7F, 0x5D, 0x7C, 
0xFF, 0x01, 0xE2, 0x16, 
0x00, 0x7E, 0xC2, 0xB7, 
0x00, 0xFE, 0x1D, 0xEA, 
0xFF, 0x81, 0xDF, 0xCD, 
0x00, 0x7F, 0x70, 0x0A, 
0xFF, 0x01, 0xC6, 0x8A, 
0x00, 0x7E, 0xCB, 0xB5, 
0x00, 0xFE, 0x39, 0x76, 
0xFF, 0x81, 0xC4, 0x41, 
0x00, 0x7F, 0x82, 0x1B, 
0xFF, 0x01, 0xAC, 0x91, 
0x00, 0x7E, 0xD3, 0x9E, 
0x00, 0xFE, 0x53, 0x6F, 
0xFF, 0x81, 0xAA, 0x48, 
0x00, 0x7F, 0x93, 0xBD, 
0xFF, 0x01, 0x94, 0x13, 
0x00, 0x7E, 0xDA, 0x7A, 
0x00, 0xFE, 0x6B, 0xED, 
0xFF, 0x81, 0x91, 0xCA, 
0x00, 0x7F, 0xA5, 0x01, 
0xFF, 0x01, 0x7C, 0xFB, 
0x00, 0x7E, 0xE0, 0x4E, 
0x00, 0xFE, 0x83, 0x05, 
0xFF, 0x81, 0x7A, 0xB2, 
0x00, 0x7F, 0xB5, 0xF6, 
0xFF, 0x01, 0x67, 0x35, 
0x00, 0x7E, 0xE5, 0x1F, 
0x00, 0xFE, 0x98, 0xCB, 
0xFF, 0x81, 0x64, 0xEC, 
0x00, 0x7F, 0xC6, 0xAA, 
0xFF, 0x01, 0x52, 0xAE, 
0x00, 0x7E, 0xE8, 0xF1, 
0x00, 0xFE, 0xAD, 0x52, 
0xFF, 0x81, 0x50, 0x64, 
0x00, 0x7F, 0xD7, 0x2E, 
0xFF, 0x01, 0x3F, 0x54, 
0x00, 0x7E, 0xEB, 0xC8, 
0x00, 0xFE, 0xC0, 0xAC, 
0xFF, 0x81, 0x3D, 0x0A, 
0x00, 0x7F, 0xE7, 0x8F, 
0xFF, 0x01, 0x2D, 0x15, 
0x00, 0x7E, 0xED, 0xA6, 
0x00, 0xFE, 0xD2, 0xEB, 
0xFF, 0x81, 0x2A, 0xCB, 
0x00, 0x7F, 0xF7, 0xDC, 
0xFF, 0x01, 0x1B, 0xE2, 
0x00, 0x7E, 0xEE, 0x8C, 
0x00, 0xFE, 0xE4, 0x1E, 
0xFF, 0x81, 0x19, 0x98, 
0x00, 0x80, 0x08, 0x24, 
0xFF, 0x01, 0x0B, 0xAC, 
0x00, 0x7E, 0xEE, 0x7A, 
0x00, 0xFE, 0xF4, 0x54, 
0xFF, 0x81, 0x09, 0x62, 
0x00, 0x80, 0x18, 0x76, 
0xFF, 0x00, 0xFC, 0x64, 
0x00, 0x7E, 0xED, 0x71, 
0x00, 0xFF, 0x03, 0x9C, 
0xFF, 0x80, 0xFA, 0x19, 
0x00, 0x80, 0x28, 0xDF, 
0xFF, 0x00, 0xED, 0xFC, 
0x00, 0x7E, 0xEB, 0x70, 
0x00, 0xFF, 0x12, 0x04, 
0xFF, 0x80, 0xEB, 0xB1, 
0x00, 0x80, 0x39, 0x6F, 
0xFF, 0x00, 0xE0, 0x67, 
0x00, 0x7E, 0xE8, 0x74, 
0x00, 0xFF, 0x1F, 0x99, 
0xFF, 0x80, 0xDE, 0x1D, 
0x00, 0x80, 0x4A, 0x35, 
0xFF, 0x00, 0xD3, 0x9B, 
0x00, 0x7E, 0xE4, 0x7B, 
0x00, 0xFF, 0x2C, 0x65, 
0xFF, 0x80, 0xD1, 0x50, 
0x00, 0x80, 0x5B, 0x40, 
0xFF, 0x00, 0xC7, 0x8B, 
0x00, 0x7E, 0xDF, 0x80, 
0x00, 0xFF, 0x38, 0x75, 
0xFF, 0x80, 0xC5, 0x40, 
0x00, 0x80, 0x6C, 0x9F, 
0xFF, 0x00, 0xBC, 0x2C, 
0x00, 0x7E, 0xD9, 0x80, 
0x00, 0xFF, 0x43, 0xD4, 
0xFF, 0x80, 0xB9, 0xE1, 
0x00, 0x80, 0x7E, 0x62, 
0xFF, 0x00, 0xB1, 0x74, 
0x00, 0x7E, 0xD2, 0x75, 
0x00, 0xFF, 0x4E, 0x8C, 
0xFF, 0x80, 0xAF, 0x29, 
0x00, 0x80, 0x90, 0x98, 
0xFF, 0x00, 0xA7, 0x5B, 
0x00, 0x7E, 0xCA, 0x58, 
0x00, 0xFF, 0x58, 0xA5, 
0xFF, 0x80, 0xA5, 0x0F, 
0x00, 0x80, 0xA3, 0x54, 
0xFF, 0x00, 0x9D, 0xD6, 
0x00, 0x7E, 0xC1, 0x22, 
0x00, 0xFF, 0x62, 0x2A, 
0xFF, 0x80, 0x9B, 0x8A, 
0x00, 0x80, 0xB6, 0xA4, 
0xFF, 0x00, 0x94, 0xDD, 
0x00, 0x7E, 0xB6, 0xCA, 
0x00, 0xFF, 0x6B, 0x23, 
0xFF, 0x80, 0x92, 0x91, 
0x00, 0x80, 0xCA, 0x9B, 
0xFF, 0x00, 0x8C, 0x68, 
0x00, 0x7E, 0xAB, 0x48, 
0x00, 0xFF, 0x73, 0x98, 
0xFF, 0x80, 0x8A, 0x1D, 
0x00, 0x80, 0xDF, 0x4C, 
0xFF, 0x00, 0x84, 0x70, 
0x00, 0x7E, 0x9E, 0x90, 
0x00, 0xFF, 0x7B, 0x90, 
0xFF, 0x80, 0x82, 0x25, 
0x00, 0x80, 0xF4, 0xC7, 
0xFF, 0x00, 0x7C, 0xEE, 
0x00, 0x7E, 0x90, 0x96, 
0x00, 0xFF, 0x83, 0x12, 
0xFF, 0x80, 0x7A, 0xA2, 
0x00, 0x81, 0x0B, 0x22, 
0xFF, 0x00, 0x75, 0xDA, 
0x00, 0x7E, 0x81, 0x4F, 
0x00, 0xFF, 0x8A, 0x26, 
0xFF, 0x80, 0x73, 0x8F, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x02, 0x80, 0x00, 0x00, 
0x00, 0x7D, 0xF3, 0x3B, 
0xFF, 0x05, 0x05, 0x90, 
0x00, 0x7D, 0x10, 0x3A, 
0x00, 0xFA, 0xFA, 0x70, 
0xFF, 0x84, 0xFC, 0x8B, 
0x00, 0x7E, 0x1E, 0x8D, 
0xFF, 0x04, 0xBD, 0x21, 
0x00, 0x7D, 0x2D, 0x59, 
0x00, 0xFB, 0x42, 0xDF, 
0xFF, 0x84, 0xB4, 0x1A, 
0x00, 0x7E, 0x48, 0x4A, 
0xFF, 0x04, 0x78, 0xBC, 
0x00, 0x7D, 0x48, 0x03, 
0x00, 0xFB, 0x87, 0x44, 
0xFF, 0x84, 0x6F, 0xB2, 
0x00, 0x7E, 0x70, 0x95, 
0xFF, 0x04, 0x38, 0x29, 
0x00, 0x7D, 0x60, 0x4E, 
0x00, 0xFB, 0xC7, 0xD7, 
0xFF, 0x84, 0x2F, 0x1D, 
0x00, 0x7E, 0x97, 0x8E, 
0xFF, 0x03, 0xFB, 0x34, 
0x00, 0x7D, 0x76, 0x4D, 
0x00, 0xFC, 0x04, 0xCC, 
0xFF, 0x83, 0xF2, 0x25, 
0x00, 0x7E, 0xBD, 0x57, 
0xFF, 0x03, 0xC1, 0xA9, 
0x00, 0x7D, 0x8A, 0x10, 
0x00, 0xFC, 0x3E, 0x57, 
0xFF, 0x83, 0xB8, 0x99, 
0x00, 0x7E, 0xE2, 0x10, 
0xFF, 0x03, 0x8B, 0x5A, 
0x00, 0x7D, 0x9B, 0xA8, 
0x00, 0xFC, 0x74, 0xA6, 
0xFF, 0x83, 0x82, 0x48, 
0x00, 0x7F, 0x05, 0xD8, 
0xFF, 0x03, 0x58, 0x1A, 
0x00, 0x7D, 0xAB, 0x23, 
0x00, 0xFC, 0xA7, 0xE6, 
0xFF, 0x83, 0x4F, 0x05, 
0x00, 0x7F, 0x28, 0xCE, 
0xFF, 0x03, 0x27, 0xBD, 
0x00, 0x7D, 0xB8, 0x8C, 
0x00, 0xFC, 0xD8, 0x43, 
0xFF, 0x83, 0x1E, 0xA6, 
0x00, 0x7F, 0x4B, 0x0F, 
0xFF, 0x02, 0xFA, 0x1A, 
0x00, 0x7D, 0xC3, 0xEE, 
0x00, 0xFD, 0x05, 0xE6, 
0xFF, 0x82, 0xF1, 0x03, 
0x00, 0x7F, 0x6C, 0xBA, 
0xFF, 0x02, 0xCF, 0x0C, 
0x00, 0x7D, 0xCD, 0x53, 
0x00, 0xFD, 0x30, 0xF4, 
0xFF, 0x82, 0xC5, 0xF3, 
0x00, 0x7F, 0x8D, 0xEC, 
0xFF, 0x02, 0xA6, 0x6E, 
0x00, 0x7D, 0xD4, 0xC1, 
0x00, 0xFD, 0x59, 0x92, 
0xFF, 0x82, 0x9D, 0x53, 
0x00, 0x7F, 0xAE, 0xC1, 
0xFF, 0x02, 0x80, 0x1D, 
0x00, 0x7D, 0xDA, 0x3E, 
0x00, 0xFD, 0x7F, 0xE3, 
0xFF, 0x82, 0x77, 0x01, 
0x00, 0x7F, 0xCF, 0x57, 
0xFF, 0x02, 0x5B, 0xF9, 
0x00, 0x7D, 0xDD, 0xCE, 
0x00, 0xFD, 0xA4, 0x07, 
0xFF, 0x82, 0x52, 0xDB, 
0x00, 0x7F, 0xEF, 0xCA, 
0xFF, 0x02, 0x39, 0xE1, 
0x00, 0x7D, 0xDF, 0x73, 
0x00, 0xFD, 0xC6, 0x1F, 
0xFF, 0x82, 0x30, 0xC3, 
0x00, 0x80, 0x10, 0x38, 
0xFF, 0x02, 0x19, 0xBA, 
0x00, 0x7D, 0xDF, 0x2E, 
0x00, 0xFD, 0xE6, 0x46, 
0xFF, 0x82, 0x10, 0x9A, 
0x00, 0x80, 0x30, 0xBB, 
0xFF, 0x01, 0xFB, 0x68, 
0x00, 0x7D, 0xDC, 0xFE, 
0x00, 0xFE, 0x04, 0x98, 
0xFF, 0x81, 0xF2, 0x47, 
0x00, 0x80, 0x51, 0x73, 
0xFF, 0x01, 0xDE, 0xCF, 
0x00, 0x7D, 0xD8, 0xE0, 
0x00, 0xFE, 0x21, 0x31, 
0xFF, 0x81, 0xD5, 0xAD, 
0x00, 0x80, 0x72, 0x7A, 
0xFF, 0x01, 0xC3, 0xD8, 
0x00, 0x7D, 0xD2, 0xD0, 
0x00, 0xFE, 0x3C, 0x28, 
0xFF, 0x81, 0xBA, 0xB5, 
0x00, 0x80, 0x93, 0xF0, 
0xFF, 0x01, 0xAA, 0x6B, 
0x00, 0x7D, 0xCA, 0xC9, 
0x00, 0xFE, 0x55, 0x95, 
0xFF, 0x81, 0xA1, 0x47, 
0x00, 0x80, 0xB5, 0xF2, 
0xFF, 0x01, 0x92, 0x71, 
0x00, 0x7D, 0xC0, 0xC1, 
0x00, 0xFE, 0x6D, 0x8F, 
0xFF, 0x81, 0x89, 0x4D, 
0x00, 0x80, 0xD8, 0x9F, 
0xFF, 0x01, 0x7B, 0xD6, 
0x00, 0x7D, 0xB4, 0xB1, 
0x00, 0xFE, 0x84, 0x2A, 
0xFF, 0x81, 0x72, 0xB1, 
0x00, 0x80, 0xFC, 0x15, 
0xFF, 0x01, 0x66, 0x86, 
0x00, 0x7D, 0xA6, 0x8B, 
0x00, 0xFE, 0x99, 0x7A, 
0xFF, 0x81, 0x5D, 0x60, 
0x00, 0x81, 0x20, 0x74, 
0xFF, 0x01, 0x52, 0x6E, 
0x00, 0x7D, 0x96, 0x44, 
0x00, 0xFE, 0xAD, 0x92, 
0xFF, 0x81, 0x49, 0x47, 
0x00, 0x81, 0x45, 0xDE, 
